"date_char","None_Back","None_Lay","One to Five_Back","One to Five_Lay","Over Five_Back","Over Five_Lay"
"05/07/2014 10:28:31",2.58,2.72,2.42,2.68,4.1,4.7
"05/07/2014 16:54:06",2.58,2.72,2.42,2.68,4.1,4.7
"05/07/2014 20:16:50",2.58,2.72,2.42,2.68,4.1,4.7
"06/07/2014 00:14:18",2.58,2.72,2.42,2.68,4.1,4.7
"06/07/2014 15:55:38",2.58,2.72,2.42,2.68,4.1,4.7
"07/07/2014 10:04:55",2.58,2.72,2.42,2.64,4.1,4.7
"07/07/2014 11:58:52",2.58,2.72,2.42,2.64,4.1,4.7
"08/07/2014 09:22:10",2.58,2.72,2.42,2.7,3.8,4.7
"08/07/2014 13:29:07",2.58,2.72,2.42,2.7,3.85,4.7
"10/07/2014 10:10:32",2.42,2.54,2.56,2.7,4.2,4.6
"10/07/2014 22:37:56",2.54,2.66,2.46,2.68,4.2,4.6
"11/07/2014 16:26:06",2.54,2.64,2.46,2.62,4.5,4.6
"12/07/2014 16:45:14",2.54,2.64,2.46,2.62,4.5,4.6
"12/07/2014 19:19:44",2.54,2.64,2.48,2.62,4.5,4.6
"13/07/2014 12:56:41",2.54,2.6,2.5,2.62,4.5,4.6
"15/07/2014 23:49:45",2.4,2.6,2.42,2.7,4.5,5
"18/07/2014 09:19:35",2.3,2.48,2.52,2.72,4.5,5
"21/07/2014 21:15:11",2.4,2.6,2.52,2.68,4.5,5
"24/07/2014 23:28:28",2.54,2.68,2.42,2.52,4.4,4.8
"27/07/2014 10:22:10",2.56,2.76,2.32,2.46,4.7,5
"03/08/2014 09:52:20",2.62,2.76,2.36,2.46,4.3,4.7
"06/08/2014 10:52:46",2.64,2.8,2.34,2.44,4.5,4.7
"09/08/2014 09:58:41",2.68,2.8,2.3,2.38,4.4,4.8
"09/08/2014 20:48:35",2.68,2.8,2.3,2.38,4.4,4.8
"10/08/2014 22:14:58",2.66,2.82,2.32,2.4,4.4,4.9
"11/08/2014 13:47:10",2.66,2.82,2.32,2.4,4.4,4.9
"12/08/2014 10:40:42",2.66,2.82,2.3,2.4,4.4,4.9
"12/08/2014 19:39:58",2.68,2.82,2.3,2.38,4.4,4.9
"13/08/2014 19:25:14",2.7,2.82,2.28,2.38,4.4,4.9
"14/08/2014 13:13:25",2.7,2.82,2.28,2.36,4.5,4.9
"15/08/2014 19:21:21",2.78,2.82,2.26,2.34,4.5,4.9
"16/08/2014 08:38:07",2.78,2.82,2.26,2.34,4.5,4.9
"16/08/2014 14:56:23",2.78,2.84,2.24,2.34,4.5,4.9
"16/08/2014 17:27:18",2.78,2.84,2.24,2.34,4.5,4.9
"16/08/2014 21:34:11",2.78,2.84,2.24,2.34,4.5,4.9
"17/08/2014 10:49:14",2.78,2.84,2.24,2.34,4.5,4.9
"18/08/2014 00:41:40",2.42,2.8,2.06,2.32,4.7,11
"18/08/2014 23:04:16",2.46,2.76,2.12,2.34,4.7,6
"19/08/2014 10:38:49",2.44,2.76,2.14,2.36,4.7,6
"20/08/2014 14:34:15",2.5,2.7,2.16,2.36,5.1,7
"21/08/2014 15:26:47",2.4,2.6,2.22,2.34,5.3,6.4
"22/08/2014 12:18:10",2.52,2.7,2.24,2.36,4.8,6.4
"22/08/2014 20:11:17",2.52,2.7,2.14,2.36,4.8,6.4
"23/08/2014 08:50:09",2.52,2.7,2.16,2.3,4.9,6
"25/08/2014 18:17:56",2.6,2.74,2.22,2.36,4.8,5.9
"25/08/2014 23:44:40",2.6,2.74,2.22,2.36,4.8,5.9
"26/08/2014 19:18:50",2.7,2.82,2.26,2.36,4.5,4.9
"27/08/2014 09:56:47",2.74,2.82,2.26,2.34,4.5,4.9
"01/09/2014 23:49:12",5.4,6,1.66,1.7,4,4.4
"02/09/2014 13:16:53",6,6.2,1.64,1.76,3.65,4.3
"02/09/2014 21:15:56",6,6.6,1.67,1.74,3.65,3.95
"03/09/2014 10:40:52",6,6.6,1.68,1.74,3.65,3.9
"04/09/2014 15:31:00",5.8,6.6,1.7,1.74,3.7,3.95
"04/09/2014 23:14:24",5.8,6.6,1.71,1.74,3.7,3.95
"05/09/2014 11:09:17",5.7,6.6,1.79,1.89,3.15,3.7
"05/09/2014 17:53:10",5.7,6.6,1.8,1.89,3.15,3.45
"07/09/2014 11:07:29",6.2,6.6,1.79,1.82,3.4,3.45
"07/09/2014 22:40:35",6.2,6.6,1.79,1.82,3.4,3.45
"08/09/2014 09:42:18",6.2,6.6,1.79,1.82,3.4,3.45
"08/09/2014 22:54:39",6.2,6.4,1.76,1.8,3.5,3.65
"10/09/2014 00:11:31",6.2,6.8,1.77,1.82,3.4,3.6
"10/09/2014 16:11:21",6.2,7.8,1.74,1.79,3.35,3.6
"10/09/2014 19:31:29",6.2,7.6,1.75,1.8,3.4,3.6
"11/09/2014 10:10:56",6.4,7,1.74,1.8,3.35,3.6
"12/09/2014 08:48:19",6.2,7,1.75,1.8,3.35,3.6
"12/09/2014 14:22:53",6.2,7,1.75,1.79,3.35,3.6
"13/09/2014 11:18:50",6.2,7,1.75,1.79,3.4,3.6
"13/09/2014 19:53:53",6.2,7,1.74,1.79,3.4,3.6
"14/09/2014 10:01:23",6.2,7,1.74,1.8,3.4,3.6
"14/09/2014 14:55:51",6.2,7,1.74,1.8,3.4,3.6
"14/09/2014 20:14:06",6.2,7,1.75,1.78,3.4,3.55
"16/09/2014 10:44:45",6.2,7,1.7,1.77,3.5,3.7
"17/09/2014 00:17:34",6.4,7,1.73,1.76,3.5,3.6
"17/09/2014 13:41:55",6.2,6.4,1.75,1.76,3.6,3.65
"17/09/2014 20:57:38",6.2,7,1.72,1.76,3.5,3.65
"17/09/2014 22:39:59",6.2,7,1.72,1.76,3.5,3.65
"18/09/2014 08:42:59",6.2,6.8,1.73,1.76,3.5,3.65
"18/09/2014 10:33:40",6.2,6.8,1.73,1.76,3.5,3.65
"18/09/2014 11:57:04",6.2,6.8,1.73,1.76,3.5,3.65
"18/09/2014 13:25:52",6.2,6.8,1.73,1.77,3.5,3.65
"18/09/2014 15:32:07",6.2,6.8,1.73,1.77,3.5,3.65
"18/09/2014 17:07:10",6.2,6.8,1.73,1.77,3.5,3.65
"18/09/2014 18:51:58",6.6,7,1.76,1.77,3.45,3.5
"18/09/2014 20:53:19",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 22:31:37",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 22:36:23",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 22:45:29",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 22:57:49",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 23:06:05",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 23:17:55",6.4,7,1.75,1.77,3.45,3.55
"18/09/2014 23:27:44",6.4,7,1.75,1.77,3.45,3.55
"19/09/2014 00:16:48",6.4,7,1.76,1.77,3.45,3.5
"19/09/2014 00:32:43",6.4,7,1.76,1.77,3.45,3.5
"19/09/2014 01:23:25",6.2,7,1.75,1.78,3.35,3.5
"19/09/2014 01:40:56",6.4,7,1.76,1.77,3.4,3.45
"19/09/2014 02:13:40",6.4,7,1.76,1.77,3.4,3.45
"19/09/2014 11:29:55",6.2,7,1.76,1.83,3.2,3.55
"21/09/2014 01:10:50",6.4,7,1.82,1.84,3.2,3.25
"21/09/2014 15:52:31",6.4,7,1.81,1.84,3.2,3.35
"21/09/2014 19:18:44",6.4,6.6,1.81,1.84,3.25,3.35
"22/09/2014 00:19:15",6.4,7,1.81,1.84,3.2,3.3
"22/09/2014 10:03:05",6.4,7,1.81,1.84,3.2,3.3
"23/09/2014 11:54:29",6.6,7,1.81,1.84,3.2,3.3
"24/09/2014 14:47:42",6.6,7,1.8,1.84,3.2,3.3
"24/09/2014 19:24:02",6.8,8.4,1.81,1.84,3.1,3.2
"25/09/2014 00:44:02",6.8,9,1.8,1.84,3.05,3.2
"26/09/2014 18:54:22",6.8,9.6,1.83,1.94,2.74,3
"28/09/2014 23:42:24",12.5,15.5,1.63,1.69,2.92,3.1
"29/09/2014 11:41:59",12.5,15.5,1.62,1.64,3.05,3.2
"30/09/2014 19:18:09",12,16,1.69,1.76,2.76,2.9
"01/10/2014 08:00:14",12,16,1.72,1.8,2.72,2.88
"02/10/2014 12:50:36",9.2,15.5,1.7,1.77,2.94,3.05
"02/10/2014 19:44:56",9.2,16.5,1.69,1.77,2.9,3.05
"03/10/2014 10:40:18",10,19,1.63,1.75,2.92,3.1
"03/10/2014 14:14:16",9,17,1.64,1.74,2.92,3.1
"04/10/2014 13:29:00",8.2,14,1.66,1.76,3,3.1
"05/10/2014 00:56:51",9,16.5,1.67,1.76,2.88,3.15
"05/10/2014 10:08:04",9,16.5,1.67,1.76,2.88,3.15
"06/10/2014 12:04:46",9.8,17,1.64,1.72,2.9,3.15
"07/10/2014 09:25:43",8.2,17,1.68,1.78,2.88,3.05
"08/10/2014 08:49:10",10.5,16.5,1.69,1.75,2.84,3
"09/10/2014 13:23:36",8.4,18,1.73,1.92,2.54,2.86
"11/10/2014 01:01:38",18,32,1.82,1.89,2.4,2.5
"12/10/2014 13:26:59",15,27,2.1,2.6,1.82,2
"14/10/2014 09:23:42",16.5,29,2.16,2.4,1.85,2
"15/10/2014 12:26:39",18,26,2,2.34,1.89,2.22
"16/10/2014 12:09:08",19,24,2.2,2.34,1.89,2.02
"16/10/2014 22:38:15",18,26,2.3,2.38,1.85,1.9
"17/10/2014 15:22:20",19.5,27,2.24,2.36,1.87,1.95
"18/10/2014 10:34:35",19.5,25,2.26,2.32,1.9,1.94
"18/10/2014 20:11:12",19.5,25,2.32,2.5,1.8,1.9
"19/10/2014 21:05:39",18.5,25,2.3,2.4,1.88,1.92
"20/10/2014 09:18:21",19,32,2.22,2.36,1.88,1.95
"20/10/2014 16:51:04",19.5,26,2.24,2.34,1.9,1.95
"21/10/2014 11:22:39",19.5,26,2.2,2.3,1.91,1.97
"22/10/2014 15:56:42",19.5,26,2.22,2.3,1.92,1.96
"23/10/2014 17:21:51",20,27,2.24,2.4,1.87,1.96
"24/10/2014 09:03:17",21,27,2.28,2.4,1.85,1.92
"24/10/2014 15:10:31",15,27,2.24,2.46,1.86,1.95
"25/10/2014 23:57:19",15,24,2.4,2.68,1.75,1.86
"26/10/2014 10:16:02",15,24,2.26,2.52,1.84,1.95
"26/10/2014 15:58:03",17,22,2.38,2.48,1.86,1.9
"26/10/2014 18:44:07",17,22,2.36,2.38,1.87,1.89
"27/10/2014 00:02:34",17,22,2.36,2.48,1.84,1.88
"28/10/2014 10:15:54",15.5,21,2.44,2.56,1.8,1.86
"29/10/2014 10:43:55",17.5,22,2.48,2.56,1.78,1.82
"30/10/2014 09:34:54",17.5,25,2.64,2.86,1.67,1.75
"30/10/2014 17:24:01",16.5,24,2.72,2.84,1.66,1.7
"31/10/2014 09:59:18",17.5,25,2.7,2.78,1.68,1.7
"31/10/2014 17:06:39",16.5,24,2.72,2.84,1.67,1.69
"01/11/2014 11:18:17",16.5,25,2.7,2.84,1.65,1.7
"01/11/2014 12:35:04",16,25,2.7,2.84,1.65,1.7
"02/11/2014 10:07:25",17.5,24,2.72,2.9,1.66,1.7
"02/11/2014 15:30:11",16,25,2.66,2.9,1.67,1.72
"03/11/2014 10:41:47",19,24,2.7,2.78,1.7,1.72
"03/11/2014 18:36:33",19,24,2.66,2.76,1.7,1.72
"04/11/2014 12:02:47",19,25,2.66,2.76,1.68,1.72
"04/11/2014 22:29:51",19,26,2.7,2.86,1.67,1.7
"06/11/2014 11:34:11",19,25,2.82,3.2,1.55,1.66
"07/11/2014 11:50:27",19,25,2.8,3.2,1.57,1.66
"07/11/2014 16:07:56",19,25,2.8,3.2,1.57,1.66
"08/11/2014 09:40:48",19,24,2.88,3.1,1.61,1.66
"08/11/2014 14:54:58",20,24,2.88,3.05,1.61,1.63
"09/11/2014 09:35:51",20,25,2.96,3.2,1.57,1.62
"09/11/2014 13:23:56",20,25,2.96,3.2,1.57,1.62
"10/11/2014 11:11:42",20,23,2.96,3.2,1.58,1.64
"11/11/2014 12:12:16",19,25,2.98,3.2,1.59,1.61
"12/11/2014 08:56:00",19.5,25,2.96,3.1,1.6,1.62
"13/11/2014 08:07:13",20,27,2.66,3,1.61,1.72
"14/11/2014 10:17:22",20,26,2.76,2.96,1.61,1.68
"15/11/2014 10:57:46",20,26,2.78,2.86,1.66,1.67
"16/11/2014 15:09:53",19.5,23,2.76,2.88,1.66,1.71
"17/11/2014 10:12:35",20,23,2.76,2.9,1.65,1.7
"17/11/2014 15:06:00",20,23,2.76,2.9,1.65,1.69
"17/11/2014 21:22:42",20,23,2.76,2.9,1.65,1.69
"18/11/2014 20:39:29",15,25,2.76,2.94,1.66,1.69
"19/11/2014 13:04:35",18.5,22,2.74,2.84,1.65,1.71
"19/11/2014 17:18:57",19,22,2.74,2.84,1.66,1.71
"20/11/2014 10:51:01",20,22,2.66,2.88,1.65,1.72
"20/11/2014 18:05:20",20,22,2.76,2.88,1.66,1.71
"21/11/2014 17:37:07",16.5,21,2.54,2.66,1.77,1.79
"22/11/2014 12:05:45",14.5,21,2.64,2.78,1.71,1.75
"22/11/2014 17:06:58",17.5,19,2.58,2.78,1.72,1.79
"22/11/2014 23:51:07",17.5,18.5,2.56,2.7,1.75,1.8
"23/11/2014 11:36:11",17.5,18.5,2.56,2.7,1.75,1.8
"24/11/2014 08:32:25",16,18,2.62,2.72,1.73,1.77
"25/11/2014 10:15:49",15.5,18.5,2.66,2.78,1.72,1.74
"26/11/2014 16:16:24",16.5,18,2.74,2.78,1.71,1.72
"27/11/2014 14:46:09",15,18,2.56,2.76,1.72,1.82
"27/11/2014 23:37:21",15,18,2.6,2.76,1.72,1.79
"28/11/2014 12:29:55",15,18,2.6,2.76,1.72,1.79
"28/11/2014 15:25:55",15,18,2.6,2.76,1.72,1.79
"29/11/2014 09:13:17",15,18,2.6,2.76,1.73,1.78
"29/11/2014 23:59:09",17,18.5,2.6,2.7,1.75,1.79
"30/11/2014 10:36:55",17,18.5,2.6,2.7,1.75,1.79
"30/11/2014 13:14:03",17,18.5,2.6,2.7,1.75,1.79
"30/11/2014 21:00:48",15.5,18,2.6,2.7,1.75,1.79
"01/12/2014 10:20:30",16,18,2.6,2.7,1.74,1.79
"01/12/2014 16:59:54",16,18,2.62,2.7,1.74,1.77
"02/12/2014 14:08:05",16,18.5,2.62,2.7,1.74,1.77
"02/12/2014 19:27:46",16,18.5,2.62,2.7,1.76,1.77
"03/12/2014 09:34:38",16,19.5,2.62,2.7,1.76,1.77
"03/12/2014 16:02:38",15.5,19.5,2.64,2.7,1.74,1.76
"03/12/2014 19:20:35",15.5,19.5,2.66,2.7,1.74,1.76
"04/12/2014 00:35:06",15.5,19.5,2.66,2.7,1.74,1.76
"04/12/2014 09:43:04",15.5,19.5,2.66,2.7,1.74,1.76
"04/12/2014 20:52:20",15.5,19.5,2.64,2.7,1.74,1.76
"05/12/2014 09:11:32",15.5,19.5,2.64,2.7,1.74,1.76
"06/12/2014 09:38:53",15.5,19,2.56,2.7,1.75,1.79
"06/12/2014 12:40:17",15.5,19,2.58,2.7,1.75,1.78
"06/12/2014 14:45:26",15.5,19,2.58,2.7,1.75,1.78
"07/12/2014 19:01:33",15.5,18,2.6,2.7,1.77,1.78
"08/12/2014 00:02:02",15.5,18,2.6,2.7,1.77,1.78
"08/12/2014 10:39:03",15.5,18,2.6,2.7,1.77,1.78
"08/12/2014 17:43:54",15.5,18,2.54,2.64,1.79,1.84
"08/12/2014 22:19:49",15,18,2.56,2.74,1.76,1.8
"09/12/2014 17:26:14",15,16.5,2.62,2.7,1.76,1.79
"10/12/2014 09:46:07",11.5,14.5,2.7,2.76,1.77,1.78
"11/12/2014 11:37:09",11.5,13.5,2.64,2.72,1.8,1.82
"11/12/2014 23:55:17",11.5,13,2.66,2.72,1.8,1.82
"12/12/2014 19:54:08",10,13.5,2.6,2.68,1.81,1.88
"12/12/2014 23:48:06",11.5,13.5,2.62,2.68,1.81,1.83
"13/12/2014 09:26:17",11.5,13.5,2.64,2.68,1.81,1.83
"13/12/2014 13:21:42",10,13.5,2.6,2.76,1.78,1.86
"13/12/2014 21:27:30",11,13.5,2.64,2.76,1.78,1.82
"14/12/2014 13:27:41",11,13.5,2.64,2.76,1.78,1.82
"14/12/2014 15:50:10",11.5,13.5,2.7,2.76,1.79,1.8
"15/12/2014 20:02:17",11,13,2.58,2.66,1.85,1.87
"16/12/2014 19:55:49",10.5,13,2.58,2.68,1.82,1.87
"17/12/2014 08:59:11",10.5,12.5,2.58,2.68,1.82,1.87
"06/01/2015 17:16:42",15.5,18,2,2.12,2.14,2.24
"06/01/2015 17:20:32",15.5,18,2,2.12,2.14,2.24
"07/01/2015 17:14:59",15.5,18.5,1.89,2.02,2.24,2.4
"08/01/2015 15:14:35",15.5,18.5,1.92,2.02,2.22,2.36
"09/01/2015 09:47:39",15.5,20,1.96,2.2,2.06,2.28
"09/01/2015 20:11:38",15.5,19.5,2.04,2.24,2.02,2.2
"10/01/2015 10:58:01",15.5,19.5,2.04,2.24,2,2.24
"11/01/2015 10:47:38",16,20,1.99,2.2,2.02,2.28
"11/01/2015 22:21:26",16,20,2.12,2.2,2.04,2.1
"12/01/2015 11:04:18",16.5,20,2.18,2.22,2,2.04
"12/01/2015 12:28:12",16.5,20,2.18,2.22,2,2.04
"12/01/2015 19:48:06",16,20,2.18,2.26,1.97,2.04
"14/01/2015 11:21:26",16.5,20,2.18,2.24,1.98,2.02
"15/01/2015 12:26:48",17,20,2.22,2.28,1.97,2
"15/01/2015 19:47:55",17,19.5,2.2,2.28,1.97,2.02
"16/01/2015 17:05:02",17,20,2.2,2.28,1.97,2.02
"17/01/2015 11:12:21",17,20,2.16,2.26,2,2.06
"17/01/2015 13:51:41",17,20,2.16,2.26,2,2.06
"17/01/2015 17:50:00",17,20,2.16,2.24,2.02,2.06
"17/01/2015 23:37:09",17,20,2.22,2.28,1.96,2
"18/01/2015 11:32:41",17,20,2.2,2.3,1.94,2
"18/01/2015 22:21:49",17,18,2.24,2.3,1.96,2
"19/01/2015 12:58:46",16.5,18,2.26,2.3,1.96,2
"20/01/2015 09:13:05",16,19.5,2.24,2.3,1.97,2
"20/01/2015 09:27:54",16,19.5,2.24,2.3,1.97,2
"21/01/2015 11:07:55",16,19,2.24,2.32,1.95,2.04
"21/01/2015 22:19:33",16,19,2.28,2.32,1.93,1.96
"22/01/2015 14:01:36",16,19,2.2,2.3,1.95,2.06
"23/01/2015 11:36:19",16,19,2.22,2.28,1.98,2
"23/01/2015 20:22:43",16,19,2.24,2.28,1.98,2
"24/01/2015 08:26:01",16,19,2.24,2.28,1.98,2
"25/01/2015 09:53:39",12.5,20,2.02,2.26,2.02,2.2
"25/01/2015 22:21:46",13.5,19.5,2.14,2.26,2,2.08
"26/01/2015 17:49:19",15.5,20,2.24,2.3,1.95,1.99
"27/01/2015 11:38:36",16,19,2.26,2.3,1.96,1.97
"28/01/2015 10:30:46",16,19,2.16,2.28,1.97,2.06
"28/01/2015 23:36:37",16,19,2.18,2.26,1.99,2.06
"29/01/2015 15:33:56",16,19,2.14,2.26,1.99,2.08
"30/01/2015 14:25:15",16,18.5,2.1,2.24,2,2.12
"30/01/2015 19:01:23",16,19.5,2.1,2.24,2,2.12
"31/01/2015 19:57:24",16,18.5,2.12,2.22,2.02,2.12
"01/02/2015 08:27:55",16,18.5,2.12,2.22,2.02,2.12
"02/02/2015 11:52:08",16.5,18.5,2.1,2.26,1.99,2.12
"03/02/2015 20:52:25",16.5,20,2,2.18,2.06,2.24
"04/02/2015 12:38:15",17.5,19.5,2.08,2.18,2.08,2.14
"05/02/2015 10:47:00",17,20,1.91,2.16,2.1,2.34
"05/02/2015 19:00:32",17,20,2,2.14,2.1,2.24
"06/02/2015 14:50:38",17,20,2.08,2.2,2.02,2.16
"08/02/2015 19:15:47",17,21,2.1,2.16,2.04,2.12
"09/02/2015 07:36:02",17,21,2.1,2.24,1.98,2.14
"10/02/2015 09:31:55",17,21,2.08,2.18,2.02,2.18
"11/02/2015 10:56:54",16.5,21,2.1,2.28,1.96,2.1
"11/02/2015 23:52:52",17.5,21,2.14,2.28,1.98,2.06
"12/02/2015 08:06:15",17.5,21,2.1,2.28,1.99,2.14
"13/02/2015 09:48:15",17,21,1.97,2.08,2.12,2.26
"13/02/2015 18:40:58",14,21,1.89,2.06,2.14,2.38
"14/02/2015 11:55:47",16.5,21,1.89,1.99,2.22,2.38
"14/02/2015 20:42:31",16.5,21,1.88,1.96,2.28,2.4
"15/02/2015 08:15:47",17,21,1.92,1.96,2.28,2.34
"16/02/2015 10:39:18",17,21,2.02,2.14,2.1,2.22
"16/02/2015 16:26:02",17,21,1.96,2.02,2.18,2.3
"17/02/2015 09:31:34",17.5,22,1.96,2.04,2.18,2.3
"18/02/2015 15:33:17",17.5,21,2.06,2.12,2.12,2.16
"19/02/2015 11:39:58",17.5,21,2.04,2.08,2.12,2.16
"19/02/2015 18:17:00",17.5,21,1.97,2,2.22,2.26
"20/02/2015 08:35:08",17.5,21,1.97,2,2.2,2.24
"20/02/2015 19:33:22",18,21,2.02,2.08,2.14,2.22
"21/02/2015 13:47:18",18,22,2,2.08,2.14,2.22
"22/02/2015 11:38:57",18,22,1.96,2.04,2.14,2.26
"22/02/2015 22:47:57",17.5,21,1.97,2.04,2.18,2.26
"23/02/2015 11:06:13",17.5,22,1.96,2.04,2.18,2.3
"23/02/2015 19:40:24",17.5,19,1.88,2.02,2.2,2.4
"24/02/2015 08:20:35",17.5,22,1.88,1.95,2.28,2.4
"24/02/2015 23:13:50",14,21,1.91,1.95,2.26,2.38
"25/02/2015 09:37:09",13.5,21,1.91,1.95,2.26,2.4
"25/02/2015 20:04:34",14.5,21,1.91,2.1,2.22,2.4
"26/02/2015 10:18:31",17,21,1.91,2.04,2.22,2.38
"26/02/2015 16:42:23",17,21,1.93,2.04,2.22,2.36
"27/02/2015 10:31:10",17,21,1.94,1.99,2.22,2.3
"27/02/2015 15:08:23",14.5,21,1.94,1.99,2.22,2.3
"28/02/2015 08:48:32",14,22,1.94,2.1,2.08,2.28
"28/02/2015 18:39:34",14.5,22,1.96,2.16,2.04,2.28
"01/03/2015 18:59:39",14,19.5,1.97,2.08,2.18,2.32
"02/03/2015 07:43:43",14.5,19,1.96,1.99,2.28,2.3
"02/03/2015 16:27:26",17,21,1.99,2.08,2.14,2.24
"03/03/2015 00:08:53",14.5,21,2,2.18,2.08,2.24
"03/03/2015 09:21:40",16,21,1.99,2.18,2.08,2.24
"03/03/2015 13:15:07",16,21,2,2.14,2.12,2.22
"03/03/2015 17:48:28",16,19.5,2,2.14,2.12,2.22
"04/03/2015 13:10:35",16.5,21,2.12,2.22,2.04,2.1
"04/03/2015 19:08:52",17,21,2.02,2.2,2.04,2.18
"05/03/2015 10:49:09",18.5,21,2.06,2.12,2.12,2.16
"06/03/2015 11:27:02",17,20,2.02,2.1,2.1,2.18
"06/03/2015 18:22:44",17,20,2.02,2.12,2.08,2.18
"07/03/2015 19:30:34",17,21,2.18,2.22,2,2.04
"08/03/2015 13:46:03",17,20,2.1,2.2,2.02,2.1
"09/03/2015 07:58:03",18.5,20,1.96,1.99,2.24,2.3
"09/03/2015 17:35:30",18.5,20,1.96,2.1,2.14,2.3
"10/03/2015 10:12:53",18.5,20,1.97,2.1,2.12,2.28
"10/03/2015 19:35:05",18.5,20,1.91,2.08,2.16,2.34
"11/03/2015 14:06:23",18.5,21,1.99,2.04,2.18,2.24
"12/03/2015 11:21:52",18.5,21,2,2.06,2.14,2.2
"13/03/2015 00:13:25",18.5,21,1.98,2.06,2.16,2.24
"13/03/2015 11:30:11",18.5,20,2.02,2.04,2.2,2.22
"14/03/2015 22:51:47",16,19.5,2.04,2.12,2.1,2.18
"15/03/2015 11:33:28",16.5,19.5,2.06,2.12,2.1,2.16
"16/03/2015 15:19:31",20,22,1.91,1.98,2.24,2.32
"17/03/2015 10:09:22",19.5,22,1.95,1.99,2.22,2.28
"17/03/2015 20:27:08",20,22,1.82,1.93,2.28,2.5
"18/03/2015 10:36:00",20,22,1.85,1.93,2.28,2.42
"19/03/2015 11:23:24",19.5,22,1.89,1.93,2.28,2.38
"20/03/2015 10:35:59",19.5,22,1.87,1.93,2.3,2.44
"21/03/2015 11:33:10",16.5,21,1.84,1.93,2.32,2.5
