"","date_char","None_Back","None_Lay","One to Five_Back","One to Five_Lay","Over Five_Back","Over Five_Lay"
"108","12/09/2014 08:48:19",6.2,7,1.75,1.8,3.35,3.6
"109","12/09/2014 14:22:53",6.2,7,1.75,1.79,3.35,3.6
"110","13/09/2014 11:18:50",6.2,7,1.75,1.79,3.4,3.6
"111","13/09/2014 19:53:53",6.2,7,1.74,1.79,3.4,3.6
"112","14/09/2014 10:01:23",6.2,7,1.74,1.8,3.4,3.6
"113","14/09/2014 14:55:51",6.2,7,1.74,1.8,3.4,3.6
"114","14/09/2014 20:14:06",6.2,7,1.75,1.78,3.4,3.55
"115","16/09/2014 10:44:45",6.2,7,1.7,1.77,3.5,3.7
"116","17/09/2014 00:17:34",6.4,7,1.73,1.76,3.5,3.6
"117","17/09/2014 13:41:55",6.2,6.4,1.75,1.76,3.6,3.65
"118","17/09/2014 20:57:38",6.2,7,1.72,1.76,3.5,3.65
"119","17/09/2014 22:39:59",6.2,7,1.72,1.76,3.5,3.65
"120","18/09/2014 08:42:59",6.2,6.8,1.73,1.76,3.5,3.65
"121","18/09/2014 10:33:40",6.2,6.8,1.73,1.76,3.5,3.65
"122","18/09/2014 11:57:04",6.2,6.8,1.73,1.76,3.5,3.65
"123","18/09/2014 13:25:52",6.2,6.8,1.73,1.77,3.5,3.65
"124","18/09/2014 15:32:07",6.2,6.8,1.73,1.77,3.5,3.65
"125","18/09/2014 17:07:10",6.2,6.8,1.73,1.77,3.5,3.65
"126","18/09/2014 18:51:58",6.6,7,1.76,1.77,3.45,3.5
"127","18/09/2014 20:53:19",6.4,7,1.75,1.77,3.45,3.55
"128","18/09/2014 22:31:37",6.4,7,1.75,1.77,3.45,3.55
"129","18/09/2014 22:36:23",6.4,7,1.75,1.77,3.45,3.55
"130","18/09/2014 22:45:29",6.4,7,1.75,1.77,3.45,3.55
"131","18/09/2014 22:57:49",6.4,7,1.75,1.77,3.45,3.55
"132","18/09/2014 23:06:05",6.4,7,1.75,1.77,3.45,3.55
"133","18/09/2014 23:17:55",6.4,7,1.75,1.77,3.45,3.55
"134","18/09/2014 23:27:44",6.4,7,1.75,1.77,3.45,3.55
"135","19/09/2014 00:16:48",6.4,7,1.76,1.77,3.45,3.5
"136","19/09/2014 00:32:43",6.4,7,1.76,1.77,3.45,3.5
"137","19/09/2014 01:23:25",6.2,7,1.75,1.78,3.35,3.5
"138","19/09/2014 01:40:56",6.4,7,1.76,1.77,3.4,3.45
"139","19/09/2014 02:13:40",6.4,7,1.76,1.77,3.4,3.45
"140","19/09/2014 11:29:55",6.2,7,1.76,1.83,3.2,3.55
"141","21/09/2014 01:10:50",6.4,7,1.82,1.84,3.2,3.25
"142","21/09/2014 15:52:31",6.4,7,1.81,1.84,3.2,3.35
"143","21/09/2014 19:18:44",6.4,6.6,1.81,1.84,3.25,3.35
"144","22/09/2014 00:19:15",6.4,7,1.81,1.84,3.2,3.3
"145","22/09/2014 10:03:05",6.4,7,1.81,1.84,3.2,3.3
"146","23/09/2014 11:54:29",6.6,7,1.81,1.84,3.2,3.3
"147","24/09/2014 14:47:42",6.6,7,1.8,1.84,3.2,3.3
"148","24/09/2014 19:24:02",6.8,8.4,1.81,1.84,3.1,3.2
"149","25/09/2014 00:44:02",6.8,9,1.8,1.84,3.05,3.2
"150","26/09/2014 18:54:22",6.8,9.6,1.83,1.94,2.74,3
"151","28/09/2014 23:42:24",12.5,15.5,1.63,1.69,2.92,3.1
"152","29/09/2014 11:41:59",12.5,15.5,1.62,1.64,3.05,3.2
"153","30/09/2014 19:18:09",12,16,1.69,1.76,2.76,2.9
"154","01/10/2014 08:00:14",12,16,1.72,1.8,2.72,2.88
"155","02/10/2014 12:50:36",9.2,15.5,1.7,1.77,2.94,3.05
"156","02/10/2014 19:44:56",9.2,16.5,1.69,1.77,2.9,3.05
"157","03/10/2014 10:40:18",10,19,1.63,1.75,2.92,3.1
"158","03/10/2014 14:14:16",9,17,1.64,1.74,2.92,3.1
"159","04/10/2014 13:29:00",8.2,14,1.66,1.76,3,3.1
"160","05/10/2014 00:56:51",9,16.5,1.67,1.76,2.88,3.15
"161","05/10/2014 10:08:04",9,16.5,1.67,1.76,2.88,3.15
"162","06/10/2014 12:04:46",9.8,17,1.64,1.72,2.9,3.15
"163","07/10/2014 09:25:43",8.2,17,1.68,1.78,2.88,3.05
"164","08/10/2014 08:49:10",10.5,16.5,1.69,1.75,2.84,3
"165","09/10/2014 13:23:36",8.4,18,1.73,1.92,2.54,2.86
"166","11/10/2014 01:01:38",18,32,1.82,1.89,2.4,2.5
"167","12/10/2014 13:26:59",15,27,2.1,2.6,1.82,2
"168","14/10/2014 09:23:42",16.5,29,2.16,2.4,1.85,2
"169","15/10/2014 12:26:39",18,26,2,2.34,1.89,2.22
"170","16/10/2014 12:09:08",19,24,2.2,2.34,1.89,2.02
"171","16/10/2014 22:38:15",18,26,2.3,2.38,1.85,1.9
"172","17/10/2014 15:22:20",19.5,27,2.24,2.36,1.87,1.95
"173","18/10/2014 10:34:35",19.5,25,2.26,2.32,1.9,1.94
"174","18/10/2014 20:11:12",19.5,25,2.32,2.5,1.8,1.9
"175","19/10/2014 21:05:39",18.5,25,2.3,2.4,1.88,1.92
"176","20/10/2014 09:18:21",19,32,2.22,2.36,1.88,1.95
"177","20/10/2014 16:51:04",19.5,26,2.24,2.34,1.9,1.95
"178","21/10/2014 11:22:39",19.5,26,2.2,2.3,1.91,1.97
"179","22/10/2014 15:56:42",19.5,26,2.22,2.3,1.92,1.96
"180","23/10/2014 17:21:51",20,27,2.24,2.4,1.87,1.96
"181","24/10/2014 09:03:17",21,27,2.28,2.4,1.85,1.92
"182","24/10/2014 15:10:31",15,27,2.24,2.46,1.86,1.95
"183","25/10/2014 23:57:19",15,24,2.4,2.68,1.75,1.86
"184","26/10/2014 10:16:02",15,24,2.26,2.52,1.84,1.95
"185","26/10/2014 15:58:03",17,22,2.38,2.48,1.86,1.9
"186","26/10/2014 18:44:07",17,22,2.36,2.38,1.87,1.89
"187","27/10/2014 00:02:34",17,22,2.36,2.48,1.84,1.88
"188","28/10/2014 10:15:54",15.5,21,2.44,2.56,1.8,1.86
"189","29/10/2014 10:43:55",17.5,22,2.48,2.56,1.78,1.82
"190","30/10/2014 09:34:54",17.5,25,2.64,2.86,1.67,1.75
"191","30/10/2014 17:24:01",16.5,24,2.72,2.84,1.66,1.7
"192","31/10/2014 09:59:18",17.5,25,2.7,2.78,1.68,1.7
"193","31/10/2014 17:06:39",16.5,24,2.72,2.84,1.67,1.69
"194","01/11/2014 11:18:17",16.5,25,2.7,2.84,1.65,1.7
"195","01/11/2014 12:35:04",16,25,2.7,2.84,1.65,1.7
"196","02/11/2014 10:07:25",17.5,24,2.72,2.9,1.66,1.7
"197","02/11/2014 15:30:11",16,25,2.66,2.9,1.67,1.72
"198","03/11/2014 10:41:47",19,24,2.7,2.78,1.7,1.72
"199","03/11/2014 18:36:33",19,24,2.66,2.76,1.7,1.72
"200","04/11/2014 12:02:47",19,25,2.66,2.76,1.68,1.72
"201","04/11/2014 22:29:51",19,26,2.7,2.86,1.67,1.7
"202","06/11/2014 11:34:11",19,25,2.82,3.2,1.55,1.66
"203","07/11/2014 11:50:27",19,25,2.8,3.2,1.57,1.66
"204","07/11/2014 16:07:56",19,25,2.8,3.2,1.57,1.66
"205","08/11/2014 09:40:48",19,24,2.88,3.1,1.61,1.66
"206","08/11/2014 14:54:58",20,24,2.88,3.05,1.61,1.63
"207","09/11/2014 09:35:51",20,25,2.96,3.2,1.57,1.62
"208","09/11/2014 13:23:56",20,25,2.96,3.2,1.57,1.62
"209","10/11/2014 11:11:42",20,23,2.96,3.2,1.58,1.64
"210","11/11/2014 12:12:16",19,25,2.98,3.2,1.59,1.61
"211","12/11/2014 08:56:00",19.5,25,2.96,3.1,1.6,1.62
"212","13/11/2014 08:07:13",20,27,2.66,3,1.61,1.72
"213","14/11/2014 10:17:22",20,26,2.76,2.96,1.61,1.68
"214","15/11/2014 10:57:46",20,26,2.78,2.86,1.66,1.67
"215","16/11/2014 15:09:53",19.5,23,2.76,2.88,1.66,1.71
"216","17/11/2014 10:12:35",20,23,2.76,2.9,1.65,1.7
"217","17/11/2014 15:06:00",20,23,2.76,2.9,1.65,1.69
"218","17/11/2014 21:22:42",20,23,2.76,2.9,1.65,1.69
"219","18/11/2014 20:39:29",15,25,2.76,2.94,1.66,1.69
"220","19/11/2014 13:04:35",18.5,22,2.74,2.84,1.65,1.71
"221","19/11/2014 17:18:57",19,22,2.74,2.84,1.66,1.71
"222","20/11/2014 10:51:01",20,22,2.66,2.88,1.65,1.72
"223","20/11/2014 18:05:20",20,22,2.76,2.88,1.66,1.71
"224","21/11/2014 17:37:07",16.5,21,2.54,2.66,1.77,1.79
"225","22/11/2014 12:05:45",14.5,21,2.64,2.78,1.71,1.75
"226","22/11/2014 17:06:58",17.5,19,2.58,2.78,1.72,1.79
"227","22/11/2014 23:51:07",17.5,18.5,2.56,2.7,1.75,1.8
"228","23/11/2014 11:36:11",17.5,18.5,2.56,2.7,1.75,1.8
"229","24/11/2014 08:32:25",16,18,2.62,2.72,1.73,1.77
"230","25/11/2014 10:15:49",15.5,18.5,2.66,2.78,1.72,1.74
"231","26/11/2014 16:16:24",16.5,18,2.74,2.78,1.71,1.72
"232","27/11/2014 14:46:09",15,18,2.56,2.76,1.72,1.82
"233","27/11/2014 23:37:21",15,18,2.6,2.76,1.72,1.79
"234","28/11/2014 12:29:55",15,18,2.6,2.76,1.72,1.79
"235","28/11/2014 15:25:55",15,18,2.6,2.76,1.72,1.79
"236","29/11/2014 09:13:17",15,18,2.6,2.76,1.73,1.78
"237","29/11/2014 23:59:09",17,18.5,2.6,2.7,1.75,1.79
"238","30/11/2014 10:36:55",17,18.5,2.6,2.7,1.75,1.79
"239","30/11/2014 13:14:03",17,18.5,2.6,2.7,1.75,1.79
"240","30/11/2014 21:00:48",15.5,18,2.6,2.7,1.75,1.79
"241","01/12/2014 10:20:30",16,18,2.6,2.7,1.74,1.79
"242","01/12/2014 16:59:54",16,18,2.62,2.7,1.74,1.77
"243","02/12/2014 14:08:05",16,18.5,2.62,2.7,1.74,1.77
"244","02/12/2014 19:27:46",16,18.5,2.62,2.7,1.76,1.77
"245","03/12/2014 09:34:38",16,19.5,2.62,2.7,1.76,1.77
"246","03/12/2014 16:02:38",15.5,19.5,2.64,2.7,1.74,1.76
"247","03/12/2014 19:20:35",15.5,19.5,2.66,2.7,1.74,1.76
"248","04/12/2014 00:35:06",15.5,19.5,2.66,2.7,1.74,1.76
"249","04/12/2014 09:43:04",15.5,19.5,2.66,2.7,1.74,1.76
"250","04/12/2014 20:52:20",15.5,19.5,2.64,2.7,1.74,1.76
"251","05/12/2014 09:11:32",15.5,19.5,2.64,2.7,1.74,1.76
"252","06/12/2014 09:38:53",15.5,19,2.56,2.7,1.75,1.79
"253","06/12/2014 12:40:17",15.5,19,2.58,2.7,1.75,1.78
"254","06/12/2014 14:45:26",15.5,19,2.58,2.7,1.75,1.78
"255","07/12/2014 19:01:33",15.5,18,2.6,2.7,1.77,1.78
"256","08/12/2014 00:02:02",15.5,18,2.6,2.7,1.77,1.78
"257","08/12/2014 10:39:03",15.5,18,2.6,2.7,1.77,1.78
"258","08/12/2014 17:43:54",15.5,18,2.54,2.64,1.79,1.84
"259","08/12/2014 22:19:49",15,18,2.56,2.74,1.76,1.8
"260","09/12/2014 17:26:14",15,16.5,2.62,2.7,1.76,1.79
"261","10/12/2014 09:46:07",11.5,14.5,2.7,2.76,1.77,1.78
"262","11/12/2014 11:37:09",11.5,13.5,2.64,2.72,1.8,1.82
"263","11/12/2014 23:55:17",11.5,13,2.66,2.72,1.8,1.82
"264","12/12/2014 19:54:08",10,13.5,2.6,2.68,1.81,1.88
"265","12/12/2014 23:48:06",11.5,13.5,2.62,2.68,1.81,1.83
"266","13/12/2014 09:26:17",11.5,13.5,2.64,2.68,1.81,1.83
"267","13/12/2014 13:21:42",10,13.5,2.6,2.76,1.78,1.86
"268","13/12/2014 21:27:30",11,13.5,2.64,2.76,1.78,1.82
"269","14/12/2014 13:27:41",11,13.5,2.64,2.76,1.78,1.82
"270","14/12/2014 15:50:10",11.5,13.5,2.7,2.76,1.79,1.8
"271","15/12/2014 20:02:17",11,13,2.58,2.66,1.85,1.87
"272","16/12/2014 19:55:49",10.5,13,2.58,2.68,1.82,1.87
"273","17/12/2014 08:59:11",10.5,12.5,2.58,2.68,1.82,1.87
"274","06/01/2015 17:16:42",15.5,18,2,2.12,2.14,2.24
"275","06/01/2015 17:20:32",15.5,18,2,2.12,2.14,2.24
"276","07/01/2015 17:14:59",15.5,18.5,1.89,2.02,2.24,2.4
"277","08/01/2015 15:14:35",15.5,18.5,1.92,2.02,2.22,2.36
"278","09/01/2015 09:47:39",15.5,20,1.96,2.2,2.06,2.28
"279","09/01/2015 20:11:38",15.5,19.5,2.04,2.24,2.02,2.2
"280","10/01/2015 10:58:01",15.5,19.5,2.04,2.24,2,2.24
"281","11/01/2015 10:47:38",16,20,1.99,2.2,2.02,2.28
"282","11/01/2015 22:21:26",16,20,2.12,2.2,2.04,2.1
"283","12/01/2015 11:04:18",16.5,20,2.18,2.22,2,2.04
"284","12/01/2015 12:28:12",16.5,20,2.18,2.22,2,2.04
"285","12/01/2015 19:48:06",16,20,2.18,2.26,1.97,2.04
"286","14/01/2015 11:21:26",16.5,20,2.18,2.24,1.98,2.02
"287","15/01/2015 12:26:48",17,20,2.22,2.28,1.97,2
"288","15/01/2015 19:47:55",17,19.5,2.2,2.28,1.97,2.02
"289","16/01/2015 17:05:02",17,20,2.2,2.28,1.97,2.02
"290","17/01/2015 11:12:21",17,20,2.16,2.26,2,2.06
"291","17/01/2015 13:51:41",17,20,2.16,2.26,2,2.06
"292","17/01/2015 17:50:00",17,20,2.16,2.24,2.02,2.06
"293","17/01/2015 23:37:09",17,20,2.22,2.28,1.96,2
"294","18/01/2015 11:32:41",17,20,2.2,2.3,1.94,2
"295","18/01/2015 22:21:49",17,18,2.24,2.3,1.96,2
"296","19/01/2015 12:58:46",16.5,18,2.26,2.3,1.96,2
"297","20/01/2015 09:13:05",16,19.5,2.24,2.3,1.97,2
"298","20/01/2015 09:27:54",16,19.5,2.24,2.3,1.97,2
"299","21/01/2015 11:07:55",16,19,2.24,2.32,1.95,2.04
"300","21/01/2015 22:19:33",16,19,2.28,2.32,1.93,1.96
"301","22/01/2015 14:01:36",16,19,2.2,2.3,1.95,2.06
"302","23/01/2015 11:36:19",16,19,2.22,2.28,1.98,2
"303","23/01/2015 20:22:43",16,19,2.24,2.28,1.98,2
"304","24/01/2015 08:26:01",16,19,2.24,2.28,1.98,2
"305","25/01/2015 09:53:39",12.5,20,2.02,2.26,2.02,2.2
"306","25/01/2015 22:21:46",13.5,19.5,2.14,2.26,2,2.08
"307","26/01/2015 17:49:19",15.5,20,2.24,2.3,1.95,1.99
"308","27/01/2015 11:38:36",16,19,2.26,2.3,1.96,1.97
