"","Party","Seats","date"
"122","DUP",8,2015-04-10 07:35:57
"123","UKIP",1,2015-04-10 07:35:57
"124","SDLP",3,2015-04-10 07:35:57
"125","GRN",1,2015-04-10 07:35:57
"126","SPK",1,2015-04-10 07:35:57
"127","IND",1,2015-04-10 07:35:57
"128","SF",5,2015-04-10 07:35:57
"129","ALI",1,2015-04-10 07:35:57
"130","PC",3,2015-04-10 07:35:57
"131","CON",284,2015-04-09 00:02:21
"132","LAB",274,2015-04-09 00:02:21
"133","SNP",41,2015-04-09 00:02:21
"134","LD",28,2015-04-09 00:02:21
"135","DUP",8,2015-04-09 00:02:21
"136","UKIP",1,2015-04-09 00:02:21
"137","SDLP",3,2015-04-09 00:02:21
"138","GRN",1,2015-04-09 00:02:21
"139","SPK",1,2015-04-09 00:02:21
"140","IND",1,2015-04-09 00:02:21
"141","SF",5,2015-04-09 00:02:21
"142","ALI",1,2015-04-09 00:02:21
"143","PC",2,2015-04-09 00:02:21
"144","CON",287,2015-04-08 00:02:22
"145","LAB",270,2015-04-08 00:02:22
"146","SNP",43,2015-04-08 00:02:22
"147","LD",27,2015-04-08 00:02:22
"148","DUP",8,2015-04-08 00:02:22
"149","UKIP",1,2015-04-08 00:02:22
"150","SDLP",3,2015-04-08 00:02:22
"151","GRN",1,2015-04-08 00:02:22
"152","SPK",1,2015-04-08 00:02:22
"153","IND",1,2015-04-08 00:02:22
"154","SF",5,2015-04-08 00:02:22
"155","ALI",1,2015-04-08 00:02:22
"156","PC",2,2015-04-08 00:02:22
"157","CON",287,2015-04-06 00:02:21
"158","LAB",271,2015-04-06 00:02:21
"159","SNP",42,2015-04-06 00:02:21
"160","LD",27,2015-04-06 00:02:21
"161","DUP",8,2015-04-06 00:02:21
"162","UKIP",1,2015-04-06 00:02:21
"163","SDLP",3,2015-04-06 00:02:21
"164","GRN",1,2015-04-06 00:02:21
"165","SPK",1,2015-04-06 00:02:21
"166","IND",1,2015-04-06 00:02:21
"167","SF",5,2015-04-06 00:02:21
"168","ALI",1,2015-04-06 00:02:21
"169","PC",2,2015-04-06 00:02:21
"170","CON",283,2015-04-04 00:02:20
"171","LAB",277,2015-04-04 00:02:20
"172","SNP",40,2015-04-04 00:02:20
"173","LD",26,2015-04-04 00:02:20
"174","DUP",8,2015-04-04 00:02:20
"175","UKIP",1,2015-04-04 00:02:20
"176","SDLP",3,2015-04-04 00:02:20
"177","GRN",1,2015-04-04 00:02:20
"178","SPK",1,2015-04-04 00:02:20
"179","IND",1,2015-04-04 00:02:20
"180","SF",5,2015-04-04 00:02:20
"181","ALI",1,2015-04-04 00:02:20
"182","PC",3,2015-04-04 00:02:20
"183","CON",284,2015-04-03 00:02:21
"184","LAB",276,2015-04-03 00:02:21
"185","SNP",40,2015-04-03 00:02:21
"186","LD",26,2015-04-03 00:02:21
"187","DUP",8,2015-04-03 00:02:21
"188","UKIP",1,2015-04-03 00:02:21
"189","SDLP",3,2015-04-03 00:02:21
"190","GRN",1,2015-04-03 00:02:21
"191","SPK",1,2015-04-03 00:02:21
"192","IND",1,2015-04-03 00:02:21
"193","SF",5,2015-04-03 00:02:21
"194","ALI",1,2015-04-03 00:02:21
"195","PC",3,2015-04-03 00:02:21
"196","CON",282,2015-04-02 08:57:44
"197","LAB",278,2015-04-02 08:57:44
"198","SNP",40,2015-04-02 08:57:44
"199","LD",26,2015-04-02 08:57:44
"200","DUP",8,2015-04-02 08:57:44
"201","UKIP",1,2015-04-02 08:57:44
"202","SDLP",3,2015-04-02 08:57:44
"203","GRN",1,2015-04-02 08:57:44
"204","SPK",1,2015-04-02 08:57:44
"205","IND",1,2015-04-02 08:57:44
"206","SF",5,2015-04-02 08:57:44
"207","ALI",1,2015-04-02 08:57:44
"208","PC",3,2015-04-02 08:57:44
"209","CON",282,2015-04-01 00:02:21
"210","LAB",280,2015-04-01 00:02:21
"211","SNP",38,2015-04-01 00:02:21
"212","LD",26,2015-04-01 00:02:21
"213","DUP",8,2015-04-01 00:02:21
"214","UKIP",1,2015-04-01 00:02:21
"215","SDLP",3,2015-04-01 00:02:21
"216","GRN",1,2015-04-01 00:02:21
"217","SPK",1,2015-04-01 00:02:21
"218","IND",1,2015-04-01 00:02:21
"219","SF",5,2015-04-01 00:02:21
"220","ALI",1,2015-04-01 00:02:21
"221","PC",3,2015-04-01 00:02:21
"222","CON",285,2015-03-31 00:01:02
"223","LAB",279,2015-03-31 00:01:02
"224","SNP",37,2015-03-31 00:01:02
"225","LD",26,2015-03-31 00:01:02
"226","DUP",8,2015-03-31 00:01:02
"227","UKIP",1,2015-03-31 00:01:02
"228","SDLP",3,2015-03-31 00:01:02
"229","GRN",1,2015-03-31 00:01:02
"230","SPK",1,2015-03-31 00:01:02
"231","IND",1,2015-03-31 00:01:02
"232","SF",5,2015-03-31 00:01:02
"233","ALI",1,2015-03-31 00:01:02
"234","PC",2,2015-03-31 00:01:02
"235","CON",282,2015-03-30 00:02:21
"236","LAB",281,2015-03-30 00:02:21
"237","SNP",36,2015-03-30 00:02:21
"238","LD",27,2015-03-30 00:02:21
"239","DUP",8,2015-03-30 00:02:21
"240","UKIP",1,2015-03-30 00:02:21
"241","SDLP",3,2015-03-30 00:02:21
"242","GRN",1,2015-03-30 00:02:21
"243","SPK",1,2015-03-30 00:02:21
"244","IND",1,2015-03-30 00:02:21
"245","SF",5,2015-03-30 00:02:21
"246","ALI",1,2015-03-30 00:02:21
"247","PC",3,2015-03-30 00:02:21
"248","CON",286,2015-03-28 00:02:21
"249","LAB",277,2015-03-28 00:02:21
"250","SNP",39,2015-03-28 00:02:21
"251","LD",25,2015-03-28 00:02:21
"252","DUP",8,2015-03-28 00:02:21
"253","UKIP",1,2015-03-28 00:02:21
"254","SDLP",3,2015-03-28 00:02:21
"255","GRN",1,2015-03-28 00:02:21
"256","SPK",1,2015-03-28 00:02:21
"257","IND",1,2015-03-28 00:02:21
"258","SF",5,2015-03-28 00:02:21
"259","ALI",1,2015-03-28 00:02:21
"260","PC",2,2015-03-28 00:02:21
"261","CON",283,2015-03-27 00:02:22
"262","LAB",280,2015-03-27 00:02:22
"263","SNP",38,2015-03-27 00:02:22
"264","LD",26,2015-03-27 00:02:22
"265","DUP",8,2015-03-27 00:02:22
"266","UKIP",1,2015-03-27 00:02:22
"267","SDLP",3,2015-03-27 00:02:22
"268","GRN",1,2015-03-27 00:02:22
"269","SPK",1,2015-03-27 00:02:22
"270","IND",1,2015-03-27 00:02:22
"271","SF",5,2015-03-27 00:02:22
"272","ALI",1,2015-03-27 00:02:22
"273","PC",2,2015-03-27 00:02:22
"274","CON",284,2015-03-26 00:02:22
"275","LAB",279,2015-03-26 00:02:22
"276","SNP",38,2015-03-26 00:02:22
"277","LD",26,2015-03-26 00:02:22
"278","DUP",8,2015-03-26 00:02:22
"279","UKIP",1,2015-03-26 00:02:22
"280","SDLP",3,2015-03-26 00:02:22
"281","GRN",1,2015-03-26 00:02:22
"282","SPK",1,2015-03-26 00:02:22
"283","IND",1,2015-03-26 00:02:22
"284","SF",5,2015-03-26 00:02:22
"285","ALI",1,2015-03-26 00:02:22
"286","PC",2,2015-03-26 00:02:22
"287","CON",284,2015-03-25 00:02:20
"288","LAB",278,2015-03-25 00:02:20
"289","SNP",39,2015-03-25 00:02:20
"290","LD",26,2015-03-25 00:02:20
"291","DUP",8,2015-03-25 00:02:20
"292","UKIP",1,2015-03-25 00:02:20
"293","SDLP",3,2015-03-25 00:02:20
"294","GRN",1,2015-03-25 00:02:20
"295","SPK",1,2015-03-25 00:02:20
"296","IND",1,2015-03-25 00:02:20
"297","SF",5,2015-03-25 00:02:20
"298","ALI",1,2015-03-25 00:02:20
"299","PC",2,2015-03-25 00:02:20
"300","CON",284,2015-03-23 18:01:20
"301","LAB",277,2015-03-23 18:01:20
"302","SNP",40,2015-03-23 18:01:20
"303","LD",26,2015-03-23 18:01:20
"304","DUP",8,2015-03-23 18:01:20
"305","UKIP",1,2015-03-23 18:01:20
"306","SDLP",3,2015-03-23 18:01:20
"307","GRN",1,2015-03-23 18:01:20
"308","SPK",1,2015-03-23 18:01:20
"309","IND",1,2015-03-23 18:01:20
"310","SF",5,2015-03-23 18:01:20
"311","ALI",1,2015-03-23 18:01:20
"312","PC",2,2015-03-23 18:01:20
"313","CON",286,2015-03-22 08:49:50
"314","LAB",276,2015-03-22 08:49:50
"315","SNP",39,2015-03-22 08:49:50
"316","LD",26,2015-03-22 08:49:50
"317","DUP",8,2015-03-22 08:49:50
"318","UKIP",1,2015-03-22 08:49:50
"319","SDLP",3,2015-03-22 08:49:50
"320","GRN",1,2015-03-22 08:49:50
"321","SPK",1,2015-03-22 08:49:50
"322","IND",1,2015-03-22 08:49:50
"323","SF",5,2015-03-22 08:49:50
"324","ALI",1,2015-03-22 08:49:50
"325","PC",2,2015-03-22 08:49:50
"326","CON",285,2015-03-20 21:08:49
"327","LAB",276,2015-03-20 21:08:49
"328","SNP",40,2015-03-20 21:08:49
"329","LD",26,2015-03-20 21:08:49
"330","DUP",8,2015-03-20 21:08:49
"331","UKIP",1,2015-03-20 21:08:49
"332","SDLP",3,2015-03-20 21:08:49
"333","GRN",1,2015-03-20 21:08:49
"334","SPK",1,2015-03-20 21:08:49
"335","IND",1,2015-03-20 21:08:49
"336","SF",5,2015-03-20 21:08:49
"337","ALI",1,2015-03-20 21:08:49
"338","PC",2,2015-03-20 21:08:49
"339","CON",284,2015-03-19 19:35:48
"340","LAB",278,2015-03-19 19:35:48
"341","SNP",40,2015-03-19 19:35:48
"342","LD",25,2015-03-19 19:35:48
"343","DUP",9,2015-03-19 19:35:48
"344","UKIP",1,2015-03-19 19:35:48
"345","SDLP",3,2015-03-19 19:35:48
"346","GRN",1,2015-03-19 19:35:48
"347","SPK",1,2015-03-19 19:35:48
"348","IND",1,2015-03-19 19:35:48
"349","SF",5,2015-03-19 19:35:48
"350","ALI",1,2015-03-19 19:35:48
"351","PC",1,2015-03-19 19:35:48
"352","CON",284,2015-03-18 18:44:14
"353","LAB",279,2015-03-18 18:44:14
"354","SNP",39,2015-03-18 18:44:14
"355","LD",25,2015-03-18 18:44:14
"356","DUP",9,2015-03-18 18:44:14
"357","UKIP",1,2015-03-18 18:44:14
"358","SDLP",3,2015-03-18 18:44:14
"359","GRN",1,2015-03-18 18:44:14
"360","SPK",1,2015-03-18 18:44:14
"361","IND",1,2015-03-18 18:44:14
"362","SF",5,2015-03-18 18:44:14
"363","ALI",1,2015-03-18 18:44:14
"364","PC",1,2015-03-18 18:44:14
"365","CON",285,2015-03-17 18:12:04
"366","LAB",280,2015-03-17 18:12:04
"367","SNP",37,2015-03-17 18:12:04
"368","LD",25,2015-03-17 18:12:04
"369","DUP",8,2015-03-17 18:12:04
"370","UKIP",1,2015-03-17 18:12:04
"371","SDLP",3,2015-03-17 18:12:04
"372","GRN",1,2015-03-17 18:12:04
"373","SPK",1,2015-03-17 18:12:04
"374","IND",1,2015-03-17 18:12:04
"375","SF",5,2015-03-17 18:12:04
"376","ALI",1,2015-03-17 18:12:04
"377","PC",2,2015-03-17 18:12:04
"378","CON",286,2015-03-16 18:34:19
"379","LAB",274,2015-03-16 18:34:19
"380","SNP",42,2015-03-16 18:34:19
"381","LD",25,2015-03-16 18:34:19
"382","DUP",8,2015-03-16 18:34:19
"383","UKIP",1,2015-03-16 18:34:19
"384","SDLP",3,2015-03-16 18:34:19
"385","GRN",1,2015-03-16 18:34:19
"386","SPK",1,2015-03-16 18:34:19
"387","IND",1,2015-03-16 18:34:19
"388","SF",5,2015-03-16 18:34:19
"389","ALI",1,2015-03-16 18:34:19
"390","PC",2,2015-03-16 18:34:19
"391","CON",289,2015-03-09 17:13:12
"392","LAB",277,2015-03-09 17:13:12
"393","SNP",38,2015-03-09 17:13:12
"394","LD",24,2015-03-09 17:13:12
"395","DUP",8,2015-03-09 17:13:12
"396","UKIP",1,2015-03-09 17:13:12
"397","SDLP",3,2015-03-09 17:13:12
"398","GRN",1,2015-03-09 17:13:12
"399","SPK",1,2015-03-09 17:13:12
"400","IND",1,2015-03-09 17:13:12
"401","SF",5,2015-03-09 17:13:12
"402","ALI",1,2015-03-09 17:13:12
"403","PC",1,2015-03-09 17:13:12
"404","CON",288,2015-03-08 09:02:07
"405","LAB",278,2015-03-08 09:02:07
"406","SNP",37,2015-03-08 09:02:07
"407","LD",25,2015-03-08 09:02:07
"408","DUP",8,2015-03-08 09:02:07
"409","UKIP",1,2015-03-08 09:02:07
"410","SDLP",3,2015-03-08 09:02:07
"411","GRN",1,2015-03-08 09:02:07
"412","SPK",1,2015-03-08 09:02:07
"413","IND",1,2015-03-08 09:02:07
"414","SF",5,2015-03-08 09:02:07
"415","ALI",1,2015-03-08 09:02:07
"416","PC",1,2015-03-08 09:02:07
"417","CON",286,2015-03-06 18:40:15
"418","LAB",280,2015-03-06 18:40:15
"419","SNP",38,2015-03-06 18:40:15
"420","LD",24,2015-03-06 18:40:15
"421","DUP",8,2015-03-06 18:40:15
"422","UKIP",1,2015-03-06 18:40:15
"423","SDLP",3,2015-03-06 18:40:15
"424","GRN",1,2015-03-06 18:40:15
"425","SPK",1,2015-03-06 18:40:15
"426","IND",1,2015-03-06 18:40:15
"427","SF",5,2015-03-06 18:40:15
"428","ALI",1,2015-03-06 18:40:15
"429","PC",1,2015-03-06 18:40:15
"430","CON",288,2015-03-05 19:42:21
"431","LAB",278,2015-03-05 19:42:21
"432","SNP",38,2015-03-05 19:42:21
"433","LD",24,2015-03-05 19:42:21
"434","DUP",8,2015-03-05 19:42:21
"435","UKIP",1,2015-03-05 19:42:21
"436","SDLP",3,2015-03-05 19:42:21
"437","GRN",1,2015-03-05 19:42:21
"438","SPK",1,2015-03-05 19:42:21
"439","IND",1,2015-03-05 19:42:21
"440","SF",5,2015-03-05 19:42:21
"441","ALI",1,2015-03-05 19:42:21
"442","PC",1,2015-03-05 19:42:21
"443","CON",288,2015-03-04 21:09:34
"444","LAB",277,2015-03-04 21:09:34
"445","SNP",39,2015-03-04 21:09:34
"446","LD",24,2015-03-04 21:09:34
"447","DUP",8,2015-03-04 21:09:34
"448","UKIP",1,2015-03-04 21:09:34
"449","SDLP",3,2015-03-04 21:09:34
"450","GRN",1,2015-03-04 21:09:34
"451","SPK",1,2015-03-04 21:09:34
"452","IND",1,2015-03-04 21:09:34
"453","SF",5,2015-03-04 21:09:34
"454","ALI",1,2015-03-04 21:09:34
"455","PC",1,2015-03-04 21:09:34
"456","CON",287,2015-03-03 15:58:29
"457","LAB",275,2015-03-03 15:58:29
"458","SNP",39,2015-03-03 15:58:29
"459","LD",26,2015-03-03 15:58:29
"460","DUP",8,2015-03-03 15:58:29
"461","UKIP",1,2015-03-03 15:58:29
"462","SDLP",3,2015-03-03 15:58:29
"463","GRN",1,2015-03-03 15:58:29
"464","SPK",1,2015-03-03 15:58:29
"465","IND",1,2015-03-03 15:58:29
"466","SF",5,2015-03-03 15:58:29
"467","ALI",1,2015-03-03 15:58:29
"468","PC",2,2015-03-03 15:58:29
"469","CON",283,2015-03-02 16:52:53
"470","LAB",279,2015-03-02 16:52:53
"471","SNP",38,2015-03-02 16:52:53
"472","LD",27,2015-03-02 16:52:53
"473","DUP",8,2015-03-02 16:52:53
"474","UKIP",1,2015-03-02 16:52:53
"475","SDLP",3,2015-03-02 16:52:53
"476","GRN",1,2015-03-02 16:52:53
"477","SPK",1,2015-03-02 16:52:53
"478","IND",1,2015-03-02 16:52:53
"479","SF",5,2015-03-02 16:52:53
"480","ALI",1,2015-03-02 16:52:53
"481","PC",2,2015-03-02 16:52:53
"482","CON",284,2015-03-01 10:04:11
"483","LAB",279,2015-03-01 10:04:11
"484","SNP",37,2015-03-01 10:04:11
"485","LD",27,2015-03-01 10:04:11
"486","DUP",8,2015-03-01 10:04:11
"487","UKIP",1,2015-03-01 10:04:11
"488","SDLP",3,2015-03-01 10:04:11
"489","GRN",1,2015-03-01 10:04:11
"490","SPK",1,2015-03-01 10:04:11
"491","IND",1,2015-03-01 10:04:11
"492","SF",5,2015-03-01 10:04:11
"493","ALI",1,2015-03-01 10:04:11
"494","PC",2,2015-03-01 10:04:11
"495","CON",285,2015-02-27 18:02:29
"496","LAB",276,2015-02-27 18:02:29
"497","SNP",39,2015-02-27 18:02:29
"498","LD",27,2015-02-27 18:02:29
"499","DUP",9,2015-02-27 18:02:29
"500","UKIP",1,2015-02-27 18:02:29
"501","SDLP",3,2015-02-27 18:02:29
"502","GRN",1,2015-02-27 18:02:29
"503","SPK",1,2015-02-27 18:02:29
"504","IND",1,2015-02-27 18:02:29
"505","SF",5,2015-02-27 18:02:29
"506","ALI",1,2015-02-27 18:02:29
"507","PC",1,2015-02-27 18:02:29
"508","CON",285,2015-02-26 17:05:39
"509","LAB",279,2015-02-26 17:05:39
"510","SNP",39,2015-02-26 17:05:39
"511","LD",25,2015-02-26 17:05:39
"512","DUP",9,2015-02-26 17:05:39
"513","UKIP",1,2015-02-26 17:05:39
"514","SDLP",3,2015-02-26 17:05:39
"515","GRN",1,2015-02-26 17:05:39
"516","SPK",1,2015-02-26 17:05:39
"517","IND",1,2015-02-26 17:05:39
"518","SF",5,2015-02-26 17:05:39
"519","ALI",1,2015-02-26 17:05:39
"520","PC",0,2015-02-26 17:05:39
"521","CON",284,2015-02-25 15:29:21
"522","LAB",279,2015-02-25 15:29:21
"523","SNP",39,2015-02-25 15:29:21
"524","LD",25,2015-02-25 15:29:21
"525","DUP",9,2015-02-25 15:29:21
"526","UKIP",1,2015-02-25 15:29:21
"527","SDLP",3,2015-02-25 15:29:21
"528","GRN",1,2015-02-25 15:29:21
"529","SPK",1,2015-02-25 15:29:21
"530","IND",1,2015-02-25 15:29:21
"531","SF",5,2015-02-25 15:29:21
"532","ALI",1,2015-02-25 15:29:21
"533","PC",1,2015-02-25 15:29:21
"534","CON",284,2015-02-24 17:58:11
"535","LAB",280,2015-02-24 17:58:11
"536","SNP",38,2015-02-24 17:58:11
"537","LD",25,2015-02-24 17:58:11
"538","DUP",9,2015-02-24 17:58:11
"539","UKIP",1,2015-02-24 17:58:11
"540","SDLP",3,2015-02-24 17:58:11
"541","GRN",1,2015-02-24 17:58:11
"542","SPK",1,2015-02-24 17:58:11
"543","IND",1,2015-02-24 17:58:11
"544","SF",5,2015-02-24 17:58:11
"545","ALI",1,2015-02-24 17:58:11
"546","PC",1,2015-02-24 17:58:11
"547","LAB",284,2015-02-23 17:49:30
"548","CON",282,2015-02-23 17:49:30
"549","SNP",37,2015-02-23 17:49:30
"550","LD",25,2015-02-23 17:49:30
"551","DUP",9,2015-02-23 17:49:30
"552","UKIP",1,2015-02-23 17:49:30
"553","SDLP",3,2015-02-23 17:49:30
"554","GRN",1,2015-02-23 17:49:30
"555","SPK",1,2015-02-23 17:49:30
"556","IND",1,2015-02-23 17:49:30
"557","SF",5,2015-02-23 17:49:30
"558","ALI",1,2015-02-23 17:49:30
"559","PC",0,2015-02-23 17:49:30
"560","CON",284,2015-02-22 09:51:49
"561","LAB",281,2015-02-22 09:51:49
"562","SNP",37,2015-02-22 09:51:49
"563","LD",25,2015-02-22 09:51:49
"564","DUP",9,2015-02-22 09:51:49
"565","UKIP",1,2015-02-22 09:51:49
"566","SDLP",3,2015-02-22 09:51:49
"567","GRN",1,2015-02-22 09:51:49
"568","SPK",1,2015-02-22 09:51:49
"569","IND",1,2015-02-22 09:51:49
"570","SF",5,2015-02-22 09:51:49
"571","ALI",1,2015-02-22 09:51:49
"572","PC",1,2015-02-22 09:51:49
"573","CON",282,2015-02-20 19:29:38
"574","LAB",280,2015-02-20 19:29:38
"575","SNP",40,2015-02-20 19:29:38
"576","LD",25,2015-02-20 19:29:38
"577","DUP",9,2015-02-20 19:29:38
"578","UKIP",2,2015-02-20 19:29:38
"579","SDLP",3,2015-02-20 19:29:38
"580","GRN",1,2015-02-20 19:29:38
"581","SPK",1,2015-02-20 19:29:38
"582","IND",1,2015-02-20 19:29:38
"583","SF",5,2015-02-20 19:29:38
"584","ALI",1,2015-02-20 19:29:38
"585","PC",0,2015-02-20 19:29:38
"586","LAB",282,2015-02-19 15:23:48
"587","CON",281,2015-02-19 15:23:48
"588","SNP",39,2015-02-19 15:23:48
"589","LD",25,2015-02-19 15:23:48
"590","DUP",9,2015-02-19 15:23:48
"591","UKIP",2,2015-02-19 15:23:48
"592","SDLP",3,2015-02-19 15:23:48
"593","GRN",1,2015-02-19 15:23:48
"594","SPK",1,2015-02-19 15:23:48
"595","IND",1,2015-02-19 15:23:48
"596","SF",5,2015-02-19 15:23:48
"597","ALI",1,2015-02-19 15:23:48
"598","PC",0,2015-02-19 15:23:48
"599","CON",283,2015-02-18 17:25:43
"600","LAB",280,2015-02-18 17:25:43
"601","SNP",38,2015-02-18 17:25:43
"602","LD",25,2015-02-18 17:25:43
"603","DUP",9,2015-02-18 17:25:43
"604","UKIP",2,2015-02-18 17:25:43
"605","SDLP",3,2015-02-18 17:25:43
"606","GRN",1,2015-02-18 17:25:43
"607","SPK",1,2015-02-18 17:25:43
"608","IND",1,2015-02-18 17:25:43
"609","SF",5,2015-02-18 17:25:43
"610","ALI",1,2015-02-18 17:25:43
"611","PC",1,2015-02-18 17:25:43
"612","LAB",282,2015-02-17 18:43:14
"613","CON",279,2015-02-17 18:43:14
"614","SNP",39,2015-02-17 18:43:14
"615","LD",26,2015-02-17 18:43:14
"616","DUP",9,2015-02-17 18:43:14
"617","UKIP",2,2015-02-17 18:43:14
"618","SDLP",3,2015-02-17 18:43:14
"619","GRN",1,2015-02-17 18:43:14
"620","SPK",1,2015-02-17 18:43:14
"621","IND",1,2015-02-17 18:43:14
"622","SF",5,2015-02-17 18:43:14
"623","ALI",1,2015-02-17 18:43:14
"624","PC",1,2015-02-17 18:43:14
"625","LAB",282,2015-02-16 19:41:59
"626","CON",279,2015-02-16 19:41:59
"627","SNP",39,2015-02-16 19:41:59
"628","LD",26,2015-02-16 19:41:59
"629","DUP",9,2015-02-16 19:41:59
"630","UKIP",2,2015-02-16 19:41:59
"631","SDLP",3,2015-02-16 19:41:59
"632","GRN",1,2015-02-16 19:41:59
"633","SPK",1,2015-02-16 19:41:59
"634","IND",1,2015-02-16 19:41:59
"635","SF",5,2015-02-16 19:41:59
"636","ALI",1,2015-02-16 19:41:59
"637","PC",1,2015-02-16 19:41:59
"638","LAB",284,2015-02-15 09:29:20
"639","CON",278,2015-02-15 09:29:20
"640","SNP",38,2015-02-15 09:29:20
"641","LD",26,2015-02-15 09:29:20
"642","DUP",9,2015-02-15 09:29:20
