"","Party","BPI","date"
"252","DUP",0.039360393603936,2015-03-23 18:01:20
"253","UKIP",0,2015-03-23 18:01:20
"254","SDLP",0.00707257072570726,2015-03-23 18:01:20
"255","GRN",0,2015-03-23 18:01:20
"256","SPK",0,2015-03-23 18:01:20
"257","IND",0,2015-03-23 18:01:20
"258","SF",0.0242927429274293,2015-03-23 18:01:20
"259","ALI",0,2015-03-23 18:01:20
"260","PC",0.00492004920049201,2015-03-23 18:01:20
"261","CON",0.369273060476481,2015-03-22 08:49:50
"262","LAB",0.245571166768479,2015-03-22 08:49:50
"263","SNP",0.245265729993891,2015-03-22 08:49:50
"264","LD",0.0568112400733048,2015-03-22 08:49:50
"265","DUP",0.0497861942577886,2015-03-22 08:49:50
"266","UKIP",0,2015-03-22 08:49:50
"267","SDLP",0.0109957238851558,2015-03-22 08:49:50
"268","GRN",0,2015-03-22 08:49:50
"269","SPK",0,2015-03-22 08:49:50
"270","IND",0,2015-03-22 08:49:50
"271","SF",0.0177153329260843,2015-03-22 08:49:50
"272","ALI",0,2015-03-22 08:49:50
"273","PC",0.00458155161881491,2015-03-22 08:49:50
"274","CON",0.360550458715596,2015-03-20 21:08:49
"275","LAB",0.256269113149847,2015-03-20 21:08:49
"276","SNP",0.255963302752294,2015-03-20 21:08:49
"277","LD",0.0477064220183486,2015-03-20 21:08:49
"278","DUP",0.045565749235474,2015-03-20 21:08:49
"279","UKIP",0,2015-03-20 21:08:49
"280","SDLP",0.00856269113149847,2015-03-20 21:08:49
"281","GRN",0,2015-03-20 21:08:49
"282","SPK",0,2015-03-20 21:08:49
"283","IND",0,2015-03-20 21:08:49
"284","SF",0.0214067278287462,2015-03-20 21:08:49
"285","ALI",0,2015-03-20 21:08:49
"286","PC",0.00397553516819572,2015-03-20 21:08:49
"287","CON",0.351586807716241,2015-03-19 19:35:48
"288","LAB",0.274424393279403,2015-03-19 19:35:48
"289","SNP",0.271935283136279,2015-03-19 19:35:48
"290","LD",0.0354698195395146,2015-03-19 19:35:48
"291","DUP",0.0354698195395146,2015-03-19 19:35:48
"292","UKIP",0,2015-03-19 19:35:48
"293","SDLP",0.00466708151835719,2015-03-19 19:35:48
"294","GRN",0,2015-03-19 19:35:48
"295","SPK",0,2015-03-19 19:35:48
"296","IND",0,2015-03-19 19:35:48
"297","SF",0.0264467952706907,2015-03-19 19:35:48
"298","ALI",0,2015-03-19 19:35:48
"299","PC",0,2015-03-19 19:35:48
"300","CON",0.346919726197884,2015-03-18 18:44:14
"301","LAB",0.276291225886745,2015-03-18 18:44:14
"302","SNP",0.267268201617922,2015-03-18 18:44:14
"303","LD",0.0373366521468575,2015-03-18 18:44:14
"304","DUP",0.0373366521468575,2015-03-18 18:44:14
"305","UKIP",0,2015-03-18 18:44:14
"306","SDLP",0.00653391412570006,2015-03-18 18:44:14
"307","GRN",0,2015-03-18 18:44:14
"308","SPK",0,2015-03-18 18:44:14
"309","IND",0,2015-03-18 18:44:14
"310","SF",0.0283136278780336,2015-03-18 18:44:14
"311","ALI",0,2015-03-18 18:44:14
"312","PC",0,2015-03-18 18:44:14
"313","CON",0.340535605599513,2015-03-17 18:12:04
"314","LAB",0.269324406573341,2015-03-17 18:12:04
"315","SNP",0.254108338405356,2015-03-17 18:12:04
"316","LD",0.0441265976871576,2015-03-17 18:12:04
"317","DUP",0.0438222763237979,2015-03-17 18:12:04
"318","UKIP",0,2015-03-17 18:12:04
"319","SDLP",0.0115642118076689,2015-03-17 18:12:04
"320","GRN",0,2015-03-17 18:12:04
"321","SPK",0,2015-03-17 18:12:04
"322","IND",0,2015-03-17 18:12:04
"323","SF",0.0289105295191722,2015-03-17 18:12:04
"324","ALI",0,2015-03-17 18:12:04
"325","PC",0.0076080340839927,2015-03-17 18:12:04
"326","CON",0.360635696821516,2015-03-16 18:34:19
"327","LAB",0.256112469437653,2015-03-16 18:34:19
"328","SNP",0.256112469437653,2015-03-16 18:34:19
"329","LD",0.0476772616136919,2015-03-16 18:34:19
"330","DUP",0.0455378973105134,2015-03-16 18:34:19
"331","UKIP",0,2015-03-16 18:34:19
"332","SDLP",0.00855745721271394,2015-03-16 18:34:19
"333","GRN",0,2015-03-16 18:34:19
"334","SPK",0,2015-03-16 18:34:19
"335","IND",0,2015-03-16 18:34:19
"336","SF",0.0213936430317848,2015-03-16 18:34:19
"337","ALI",0,2015-03-16 18:34:19
"338","PC",0.00397310513447433,2015-03-16 18:34:19
"339","CON",0.369352869352869,2015-03-15 08:38:13
"340","LAB",0.245421245421245,2015-03-15 08:38:13
"341","SNP",0.245421245421245,2015-03-15 08:38:13
"342","LD",0.0567765567765568,2015-03-15 08:38:13
"343","DUP",0.0497557997557998,2015-03-15 08:38:13
"344","UKIP",0,2015-03-15 08:38:13
"345","SDLP",0.010989010989011,2015-03-15 08:38:13
"346","GRN",0,2015-03-15 08:38:13
"347","SPK",0,2015-03-15 08:38:13
"348","IND",0,2015-03-15 08:38:13
"349","SF",0.0177045177045177,2015-03-15 08:38:13
"350","ALI",0,2015-03-15 08:38:13
"351","PC",0.00457875457875458,2015-03-15 08:38:13
"352","CON",0.389887298202863,2015-03-13 12:40:00
"353","LAB",0.222966798659762,2015-03-13 12:40:00
"354","SNP",0.222966798659762,2015-03-13 12:40:00
"355","LD",0.0779774596405726,2015-03-13 12:40:00
"356","DUP",0.0517819067925678,2015-03-13 12:40:00
"357","UKIP",0,2015-03-13 12:40:00
"358","SDLP",0.0127931769722814,2015-03-13 12:40:00
"359","GRN",0,2015-03-13 12:40:00
"360","SPK",0,2015-03-13 12:40:00
"361","IND",0,2015-03-13 12:40:00
"362","SF",0.0152299725860493,2015-03-13 12:40:00
"363","ALI",0,2015-03-13 12:40:00
"364","PC",0.00639658848614072,2015-03-13 12:40:00
"365","CON",0.38810110974106,2015-03-12 23:40:19
"366","LAB",0.230271270036991,2015-03-12 23:40:19
"367","SNP",0.230271270036991,2015-03-12 23:40:19
"368","LD",0.0724414303329223,2015-03-12 23:40:19
"369","DUP",0.0524044389642417,2015-03-12 23:40:19
"370","UKIP",0,2015-03-12 23:40:19
"371","SDLP",0.0129469790382244,2015-03-12 23:40:19
"372","GRN",0,2015-03-12 23:40:19
"373","SPK",0,2015-03-12 23:40:19
"374","IND",0,2015-03-12 23:40:19
"375","SF",0.0135635018495684,2015-03-12 23:40:19
"376","ALI",0,2015-03-12 23:40:19
"377","PC",0,2015-03-12 23:40:19
"378","CON",0.444132334581773,2015-03-11 14:40:08
"379","LAB",0.186641697877653,2015-03-11 14:40:08
"380","SNP",0.186641697877653,2015-03-11 14:40:08
"381","LD",0.124531835205993,2015-03-11 14:40:08
"382","DUP",0.0268414481897628,2015-03-11 14:40:08
"383","UKIP",0,2015-03-11 14:40:08
"384","SDLP",0.00686641697877653,2015-03-11 14:40:08
"385","GRN",0,2015-03-11 14:40:08
"386","SPK",0,2015-03-11 14:40:08
"387","IND",0,2015-03-11 14:40:08
"388","SF",0.0243445692883895,2015-03-11 14:40:08
"389","ALI",0,2015-03-11 14:40:08
"390","PC",0,2015-03-11 14:40:08
"391","CON",0.418968692449355,2015-03-10 19:46:45
"392","LAB",0.201043585021486,2015-03-10 19:46:45
"393","SNP",0.201043585021486,2015-03-10 19:46:45
"394","LD",0.104665438919583,2015-03-10 19:46:45
"395","DUP",0.043585021485574,2015-03-10 19:46:45
"396","UKIP",0,2015-03-10 19:46:45
"397","SDLP",0.00675260896255371,2015-03-10 19:46:45
"398","GRN",0,2015-03-10 19:46:45
"399","SPK",0,2015-03-10 19:46:45
"400","IND",0,2015-03-10 19:46:45
"401","SF",0.0239410681399632,2015-03-10 19:46:45
"402","ALI",0,2015-03-10 19:46:45
"403","PC",0,2015-03-10 19:46:45
"404","CON",0.374923359901901,2015-03-09 17:13:12
"405","LAB",0.241876149601471,2015-03-09 17:13:12
"406","SNP",0.241876149601471,2015-03-09 17:13:12
"407","LD",0.0610055180870631,2015-03-09 17:13:12
"408","DUP",0.0521152667075414,2015-03-09 17:13:12
"409","UKIP",0,2015-03-09 17:13:12
"410","SDLP",0.0128755364806867,2015-03-09 17:13:12
"411","GRN",0,2015-03-09 17:13:12
"412","SPK",0,2015-03-09 17:13:12
"413","IND",0,2015-03-09 17:13:12
"414","SF",0.0153280196198651,2015-03-09 17:13:12
"415","ALI",0,2015-03-09 17:13:12
"416","PC",0,2015-03-09 17:13:12
"417","CON",0.374846625766871,2015-03-08 09:02:07
"418","LAB",0.242024539877301,2015-03-08 09:02:07
"419","SNP",0.241717791411043,2015-03-08 09:02:07
"420","LD",0.0610429447852761,2015-03-08 09:02:07
"421","DUP",0.0521472392638037,2015-03-08 09:02:07
"422","UKIP",0,2015-03-08 09:02:07
"423","SDLP",0.0128834355828221,2015-03-08 09:02:07
"424","GRN",0,2015-03-08 09:02:07
"425","SPK",0,2015-03-08 09:02:07
"426","IND",0,2015-03-08 09:02:07
"427","SF",0.0153374233128834,2015-03-08 09:02:07
"428","ALI",0,2015-03-08 09:02:07
"429","PC",0,2015-03-08 09:02:07
"430","CON",0.351586807716241,2015-03-06 18:40:15
"431","LAB",0.274424393279403,2015-03-06 18:40:15
"432","SNP",0.271935283136279,2015-03-06 18:40:15
"433","LD",0.0354698195395146,2015-03-06 18:40:15
"434","DUP",0.0354698195395146,2015-03-06 18:40:15
"435","UKIP",0,2015-03-06 18:40:15
"436","SDLP",0.00466708151835719,2015-03-06 18:40:15
"437","GRN",0,2015-03-06 18:40:15
"438","SPK",0,2015-03-06 18:40:15
"439","IND",0,2015-03-06 18:40:15
"440","SF",0.0264467952706907,2015-03-06 18:40:15
"441","ALI",0,2015-03-06 18:40:15
"442","PC",0,2015-03-06 18:40:15
"443","CON",0.364440378164074,2015-03-05 19:42:21
"444","LAB",0.2516010978957,2015-03-05 19:42:21
"445","SNP",0.2516010978957,2015-03-05 19:42:21
"446","LD",0.0521500457456542,2015-03-05 19:42:21
"447","DUP",0.0497102775236353,2015-03-05 19:42:21
"448","UKIP",0,2015-03-05 19:42:21
"449","SDLP",0.0109789569990851,2015-03-05 19:42:21
"450","GRN",0,2015-03-05 19:42:21
"451","SPK",0,2015-03-05 19:42:21
"452","IND",0,2015-03-05 19:42:21
"453","SF",0.0195181457761513,2015-03-05 19:42:21
"454","ALI",0,2015-03-05 19:42:21
"455","PC",0,2015-03-05 19:42:21
"456","CON",0.346919726197884,2015-02-25 15:29:21
"457","LAB",0.276291225886745,2015-02-25 15:29:21
"458","SNP",0.267268201617922,2015-02-25 15:29:21
"459","LD",0.0373366521468575,2015-02-25 15:29:21
"460","DUP",0.0373366521468575,2015-02-25 15:29:21
"461","UKIP",0,2015-02-25 15:29:21
"462","SDLP",0.00653391412570006,2015-02-25 15:29:21
"463","GRN",0,2015-02-25 15:29:21
"464","SPK",0,2015-02-25 15:29:21
"465","IND",0,2015-02-25 15:29:21
"466","SF",0.0283136278780336,2015-02-25 15:29:21
"467","ALI",0,2015-02-25 15:29:21
"468","PC",0,2015-02-25 15:29:21
"469","CON",0.337030191004313,2015-02-24 17:58:11
"470","LAB",0.27818853974122,2015-02-24 17:58:11
"471","SNP",0.258163894023413,2015-02-24 17:58:11
"472","LD",0.0415896487985213,2015-02-24 17:58:11
"473","DUP",0.0415896487985213,2015-02-24 17:58:11
"474","UKIP",0,2015-02-24 17:58:11
"475","SDLP",0.0107825015403574,2015-02-24 17:58:11
"476","GRN",0,2015-02-24 17:58:11
"477","SPK",0,2015-02-24 17:58:11
"478","IND",0,2015-02-24 17:58:11
"479","SF",0.0326555760936537,2015-02-24 17:58:11
"480","ALI",0,2015-02-24 17:58:11
"481","PC",0,2015-02-24 17:58:11
"482","LAB",0.316043425814234,2015-02-23 17:49:30
"483","CON",0.28648974668275,2015-02-23 17:49:30
"484","SNP",0.24788902291918,2015-02-23 17:49:30
"485","LD",0.04583835946924,2015-02-23 17:49:30
"486","DUP",0.04583835946924,2015-02-23 17:49:30
"487","UKIP",0,2015-02-23 17:49:30
"488","SDLP",0.0162846803377563,2015-02-23 17:49:30
"489","GRN",0,2015-02-23 17:49:30
"490","SPK",0,2015-02-23 17:49:30
"491","IND",0,2015-02-23 17:49:30
"492","SF",0.0416164053075995,2015-02-23 17:49:30
"493","ALI",0,2015-02-23 17:49:30
"494","PC",0,2015-02-23 17:49:30
"495","CON",0.324954572986069,2015-02-22 09:51:49
"496","LAB",0.279830405814658,2015-02-22 09:51:49
"497","SNP",0.247425802543913,2015-02-22 09:51:49
"498","LD",0.047244094488189,2015-02-22 09:51:49
"499","DUP",0.047244094488189,2015-02-22 09:51:49
"500","UKIP",0,2015-02-22 09:51:49
"501","SDLP",0.014839491217444,2015-02-22 09:51:49
"502","GRN",0,2015-02-22 09:51:49
"503","SPK",0,2015-02-22 09:51:49
"504","IND",0,2015-02-22 09:51:49
"505","SF",0.0384615384615385,2015-02-22 09:51:49
"506","ALI",0,2015-02-22 09:51:49
"507","PC",0,2015-02-22 09:51:49
"508","CON",0.323238566131026,2015-02-20 19:29:38
"509","LAB",0.296662546353523,2015-02-20 19:29:38
"510","SNP",0.276266996291718,2015-02-20 19:29:38
"511","LD",0.0271940667490729,2015-02-20 19:29:38
"512","DUP",0.0271940667490729,2015-02-20 19:29:38
"513","UKIP",0.00679851668726823,2015-02-20 19:29:38
"514","SDLP",0.0160692212608158,2015-02-20 19:29:38
"515","GRN",0,2015-02-20 19:29:38
"516","SPK",0,2015-02-20 19:29:38
"517","IND",0,2015-02-20 19:29:38
"518","SF",0.0265760197775031,2015-02-20 19:29:38
"519","ALI",0,2015-02-20 19:29:38
"520","PC",0,2015-02-20 19:29:38
"521","LAB",0.313149847094801,2015-02-19 15:23:48
"522","CON",0.299082568807339,2015-02-19 15:23:48
"523","SNP",0.266666666666667,2015-02-19 15:23:48
"524","LD",0.0324159021406728,2015-02-19 15:23:48
"525","DUP",0.0324159021406728,2015-02-19 15:23:48
"526","UKIP",0.00611620795107034,2015-02-19 15:23:48
"527","SDLP",0.018348623853211,2015-02-19 15:23:48
"528","GRN",0,2015-02-19 15:23:48
"529","SPK",0,2015-02-19 15:23:48
"530","IND",0,2015-02-19 15:23:48
"531","SF",0.0318042813455657,2015-02-19 15:23:48
"532","ALI",0,2015-02-19 15:23:48
"533","PC",0,2015-02-19 15:23:48
"534","CON",0.325144070367,2015-02-18 17:25:43
"535","LAB",0.281771307249014,2015-02-18 17:25:43
"536","SNP",0.255686988171065,2015-02-18 17:25:43
"537","LD",0.040643008795875,2015-02-18 17:25:43
"538","DUP",0.040643008795875,2015-02-18 17:25:43
"539","UKIP",0.00788595693054292,2015-02-18 17:25:43
"540","SDLP",0.0145586897179254,2015-02-18 17:25:43
"541","GRN",0,2015-02-18 17:25:43
"542","SPK",0,2015-02-18 17:25:43
"543","IND",0,2015-02-18 17:25:43
"544","SF",0.0336669699727025,2015-02-18 17:25:43
