"Party","variable","value","Date"
"UKIP","Pred_Votes",13.7,"2015-04-01 23:36:09"
"Green","Pred_Votes",5.1,"2015-04-01 23:36:09"
"SNP","Pred_Votes",3.8,"2015-04-01 23:36:09"
"PlaidC","Pred_Votes",0.6,"2015-04-01 23:36:09"
"Minor","Pred_Votes",1.2,"2015-04-01 23:36:09"
"CON","Pred_Seats",279,"2015-04-01 23:36:09"
"LAB","Pred_Seats",284,"2015-04-01 23:36:09"
"LIB","Pred_Seats",16,"2015-04-01 23:36:09"
"UKIP","Pred_Seats",1,"2015-04-01 23:36:09"
"Green","Pred_Seats",1,"2015-04-01 23:36:09"
"SNP","Pred_Seats",48,"2015-04-01 23:36:09"
"PlaidC","Pred_Seats",3,"2015-04-01 23:36:09"
"Minor","Pred_Seats",0,"2015-04-01 23:36:09"
"CON","Pred_Votes",33.8,"2015-04-02 11:16:48"
"LAB","Pred_Votes",32.4,"2015-04-02 11:16:48"
"LIB","Pred_Votes",9.5,"2015-04-02 11:16:48"
"UKIP","Pred_Votes",13.7,"2015-04-02 11:16:48"
"Green","Pred_Votes",5.1,"2015-04-02 11:16:48"
"SNP","Pred_Votes",3.8,"2015-04-02 11:16:48"
"PlaidC","Pred_Votes",0.6,"2015-04-02 11:16:48"
"Minor","Pred_Votes",1.2,"2015-04-02 11:16:48"
"CON","Pred_Seats",279,"2015-04-02 11:16:48"
"LAB","Pred_Seats",284,"2015-04-02 11:16:48"
"LIB","Pred_Seats",16,"2015-04-02 11:16:48"
"UKIP","Pred_Seats",1,"2015-04-02 11:16:48"
"Green","Pred_Seats",1,"2015-04-02 11:16:48"
"SNP","Pred_Seats",48,"2015-04-02 11:16:48"
"PlaidC","Pred_Seats",3,"2015-04-02 11:16:48"
"Minor","Pred_Seats",0,"2015-04-02 11:16:48"
"CON","Pred_Votes",33.6,"2015-04-02 14:40:23"
"LAB","Pred_Votes",32.2,"2015-04-02 14:40:23"
"LIB","Pred_Votes",9.7,"2015-04-02 14:40:23"
"UKIP","Pred_Votes",13.8,"2015-04-02 14:40:23"
"Green","Pred_Votes",5.1,"2015-04-02 14:40:23"
"SNP","Pred_Votes",3.8,"2015-04-02 14:40:23"
"PlaidC","Pred_Votes",0.6,"2015-04-02 14:40:23"
"Minor","Pred_Votes",1.2,"2015-04-02 14:40:23"
"CON","Pred_Seats",278,"2015-04-02 14:40:23"
"LAB","Pred_Seats",283,"2015-04-02 14:40:23"
"LIB","Pred_Seats",17,"2015-04-02 14:40:23"
"UKIP","Pred_Seats",2,"2015-04-02 14:40:23"
"Green","Pred_Seats",1,"2015-04-02 14:40:23"
"SNP","Pred_Seats",48,"2015-04-02 14:40:23"
"PlaidC","Pred_Seats",3,"2015-04-02 14:40:23"
"Minor","Pred_Seats",0,"2015-04-02 14:40:23"
"CON","Pred_Votes",33.9,"2015-04-03 10:38:53"
"LAB","Pred_Votes",32.4,"2015-04-03 10:38:53"
"LIB","Pred_Votes",9.3,"2015-04-03 10:38:53"
"UKIP","Pred_Votes",13.6,"2015-04-03 10:38:53"
"Green","Pred_Votes",5.2,"2015-04-03 10:38:53"
"SNP","Pred_Votes",3.8,"2015-04-03 10:38:53"
"PlaidC","Pred_Votes",0.6,"2015-04-03 10:38:53"
"Minor","Pred_Votes",1.2,"2015-04-03 10:38:53"
"CON","Pred_Seats",279,"2015-04-03 10:38:53"
"LAB","Pred_Seats",283,"2015-04-03 10:38:53"
"LIB","Pred_Seats",16,"2015-04-03 10:38:53"
"UKIP","Pred_Seats",2,"2015-04-03 10:38:53"
"Green","Pred_Seats",1,"2015-04-03 10:38:53"
"SNP","Pred_Seats",48,"2015-04-03 10:38:53"
"PlaidC","Pred_Seats",3,"2015-04-03 10:38:53"
"Minor","Pred_Seats",0,"2015-04-03 10:38:53"
